titulo,label
"Adolescente de  anos é apreendido com pistola em Paraty, RJ",negativo
"Empresário e esposa são mortos a tiros na frente dos filhos em Curitiba",negativo
"Restaurante é assaltado por três homens armados em Penedo, RJ",negativo
"Crianças são atropeladas em passeio com a mãe em Cuiabá e uma morre",negativo
"Após assalto, servidores de agência do Detran-MT paralisam atividades",negativo
"Tarifa de água deve ser reajustada em % em Cuiabá a partir de março",negativo
"'Poderia ter sido evitada', diz polícia sobre tortura de menino em MS",negativo
"Escola é alvo de vandalismo em Resende, no Sul do Rio",negativo
"Assaltante de caminhonete morre ao trocar tiros com a polícia em MS",negativo
"Ministério da Agricultura identifica fraudes em pescados à venda em SC",negativo
"Município de MS com única creche deixa  a cada  crianças sem aula",negativo
"Criação de  cargos comissionados do MP prevê custo de R$  milhões",negativo
"Mãe e dois filhos morrem após carro capotar e cair dentro de rio em MT",negativo
"Jovem é preso com bolsa cheia de drogas em Angra dos Reis, RJ",negativo
"Corpo de mulher desaparecida é encontrado no Rio Canoas em SC",negativo
"Prefeitura lança IPTU para  com reajuste de % devido a inflação",negativo
"Idoso é empurrado em esgoto e tem carteira roubada em MS, diz polícia",negativo
"Acidente entre carros mata bebê e deixa três adultos feridos na ",negativo
"Cidade de MT decreta situação de emergência por epidemia de dengue",negativo
"Primeiro reitor da Unemat morre aos  anos vítima de AVC em Cuiabá",negativo
"Profissionais da Educação fazem paralisação em cidade de MT",negativo
"Carro é 'engolido' por buraco após desviar de motociclista em Cuiabá",negativo
"Após troca de tiros, maconha e cocaína são apreendidas em Angra",negativo
"Presidente da Câmara de Vereadores de Rio Claro, RJ, é assassinado a tiros",negativo
"Homem é assassinado a tiros no bairro Corisco, em Paraty, RJ",negativo
"Prefeito é suspeito de beneficiar as próprias empresas em cidade de MT",negativo
"Corpo de mulher desaparecida em cidade de MT é achado após  dias",negativo
"Mais de  estão desalojados em Rio Claro após chuva do fim de semana",negativo
"Indígenas cobram pedágio de R$  após prisão de  índios durante caça",negativo
"Batida mata duas pessoas e deixa uma em estado grave litoral do PR",negativo
"Trio é flagrado com cocaína em Paraty, na Costa Verde do Rio",negativo
"Professores se reúnem com Bernal, mas mantêm paralisação em MS",negativo
"Dois ficam feridos em capotamento na Vila Nova, em Barra Mansa, RJ",negativo
"Caminhão de bombeiros se envolve em acidente e ciclista morre em SC",negativo
"Marido agride mulher e faz criança de  anos refém para tentar evitar prisão",negativo
"Saúde confirma ª morte por  em  e investiga outra em MS",negativo
"Dois bebês nascem com microcefalia em Volta Redonda, no Sul do Rio",negativo
"MP de Mato Grosso é o º menos transparente do país, aponta pesquisa",negativo
"Caminhoneiro fica gravemente ferido após bater veículo em barranco no PR",negativo
"Paciente fica cinco dias internado em cadeira de unidade de saúde no PR",negativo
"Mulher de  anos é encontrada morta em rua de Várzea Grande (MT)",negativo
"Número de casos de dengue cresce % em Mato Grosso, diz estado",negativo
"Represas se rompem após chuvas e estradas ficam intransitáveis em MT",negativo
"Aposentada  anos morre vítima de dengue em Mato Grosso",negativo
"Em MS, mulher tropeça, cai em rodovia, bate em caminhão e morre",negativo
"Caminhão é atingido por outro após bater em barranco na Serra, em Piraí",negativo
"Saúde registra  casos de isolamento por causa da influenza em MS",negativo
"Jovem é assassinado em ponto de ônibus em Paraíba do Sul, RJ",negativo
"Idoso morre e jovem e criança ficam feridas em acidente em rodovia de MS",negativo
"Troca de tiros deixa trecho da , em Paranaguá, fechado por uma hora",negativo
"Falta de linhas telefônicas prejudica moradores da Fumaça, em Resende",negativo
"Comerciante é ferido ao acusar irmão de ser 'fantasma' da prefeitura em MS",negativo
"Pedreiro morre após cair de obra em Paulo de Frontin, RJ",negativo
"Hotel é invadido por criminosos e hóspedes são feitos reféns em SC",negativo
"Ex-senadora continua internada em hospital de SP após sofrer AVC",negativo
"Ciclistas morrem atropelados por caminhão em rodovia do litoral do PR",negativo
"Cerca de sete toneladas de peixes morrem no rio Paraná em MS",negativo
"Adolescente rouba caminhonete e na fuga bate em viatura da PM em MT",negativo
"'Nojo', diz jovem que relatou em rede social abuso em ônibus de Curitiba",negativo
"Dono de restaurante reage a assalto a posto de combustíveis e é morto ",negativo
"Bombeiros resgatam em lago corpo de empresário que caiu de barco",negativo
"Acidente entre SUV e carro de passeio deixa três feridos na ",negativo
"Motorista bate carro em monte de terra na beira da  e idosa morre",negativo
"Casal e crianças são encontrados mortos em casa na região de Curitiba",negativo
"Mais  cidades do Paraná entram em epidemia de dengue em uma semana",negativo
"Motociclista de  anos morre em acidente na  em MT",negativo
"TJ-PR manda soltar médico acusado de matar namorada fisiculturista",negativo
"Reportagem mostra que SC é o º estado com mais feminicídios no país",negativo
"Garagem da prefeitura de Barra do Piraí pode virar foco do Aedes aegypti",negativo
"Sobe de  para  o nº de mortes por dengue no Paraná, aponta a Saúde",negativo
"Jovem atropela homem em MS e pensa que foi animal, diz polícia",negativo
"Motorista morre após acidente com duas carretas na  em MT",negativo
"Adolescente mata madrasta após briga por causa de carro, diz polícia",negativo
"Casos confirmados de dengue no Paraná sobem % em uma semana",negativo
"Acidente envolvendo caminhão e moto deixa dois mortos em Angra, RJ",negativo
"'Vou morrer sem ter feito nada', disse manicure a amiga antes de crime",negativo
"Avó adotiva de criança seria mentora de ritual de magia negra, diz delegado",negativo
"Três pedestres morrem atropelados em rodovias de SC em menos de  h",negativo
"Acidente entre quatro carretas mata motorista e deixa  feridos em MT",negativo
"Menino de  é flagrado com drogas e diz que vende a mando dos pais",negativo
"Assaltantes embarcam em ônibus lotado e fazem arrastão em Cuiabá",negativo
"Funcionária de boate morre após ser atingida por elevador em Criciúma",negativo
"Instituto aponta elevado nº de coliformes no Sul de Florianópolis",negativo
"Escola nunca usada que custou mais de R$  mi deve ser reconstruída",negativo
"Homem é ferido por tiros em MS e diz que suspeito era passageiro de carro",negativo
"Cavalo é atropelado no Centro de Resende, RJ",negativo
"Depósito de loja de confecções pega fogo e mercadorias são destruídas em MT",negativo
"Assaltantes invadem posto de saúde e levam  ares-condicionados em MT",negativo
"Duas pessoas morrem e três ficam feridas em acidente na  em MS",negativo
"Suspeitos invadem casa e fazem casal de refém em Itatiaia, RJ",negativo
"Incêndio destrói loja de roupas e mobiliza bombeiros na capital de MS",negativo
"Acidentes com mortes no carnaval aumentam % nas rodovias de MT",negativo
"Rios começam a transbordar e água invade estrada e fazendas no Pantanal",negativo
"Idoso de  anos morre atropelado por ônibus no centro de Cuiabá",negativo
"Passa de  mil número de casos de dengue confirmados em SC em ",negativo
"Governo de MT pagou quase o dobro por área que já lhe pertencia, diz CGE",negativo
"Pesquisadores da Faperj só receberão bolsa de janeiro em julho, diz governo",negativo
"Chuva deixa Rio em estágio de atenção, alaga ruas e trava o trânsito",negativo
"Criminosos usam prédio abandonado para roubar em Niterói",negativo
"Ônibus faz manobra e bate em VLT no Centro do Rio",negativo
"Empresário morre esfaqueado durante assalto na Zona Oeste do Rio",negativo
"Turista americana é assaltada em Copacabana, na Zona Sul",negativo
"Quatro policiais militares são baleados em poucas horas no RJ",negativo
"Quase  mil pessoas estão desempregadas no RJ, diz IBGE",negativo
"Livro de hospital diz que Paes foi 'grosseiro' com equipe médica",negativo
"Obras contra enchentes no Rio só usaram % da verba, diz vereadora",negativo
"Suspeito de matar PM no Rio foi preso duas semanas antes do crime",negativo
"Casos de dengue no Rio aumentam % nos primeiros meses de ",negativo
"Testemunhas dizem que ônibus que virou no Rio estava em alta velocidade",negativo
"Três dias após chuvas no Rio, agência dos Correios permanece fechada",negativo
"Paes nega ter furado fila em hospital no Rio e diz que denúncia é política ",negativo
"Tartaruga marinha é encontrada morta na Praia do Recreio, Zona Oeste",negativo
"Tiroteio e perseguição assustam motoristas na Linha Vermelha, no Rio",negativo
"Cerca de  mil alunos do Cefet estão sem aulas após alagamentos no Rio",negativo
"Trânsito na , no RJ, é fechado com barricada por manifestantes",negativo
"Uma pessoa morre em acidente na Avenida Brasil, no Rio",negativo
"Bancos de sangue do Rio têm queda de doações e zika pode ser a causa",negativo
"Ônibus tomba e deixa  feridos no Rio",negativo
"Acidente com ônibus deixa mais de  feridos em Campo Grande, no RJ",negativo
"Dona de casa relata desafio de cuidar de bebê com microcefalia no RJ",negativo
"Após troca de tiros, policiamento é reforçado no Alemão, Rio",negativo
"Polícia troca tiros com criminosos no Morro da Providência, Rio",negativo
"Travesti é morta a tiros em Rio das Pedras, Zona Oeste do Rio",negativo
"Piscinões construídos pela Prefeitura do Rio não evitam alagamentos",negativo
"Pacientes de hospital do RJ tomam banho com água de goteira ",negativo
"Governador Pezão segue internado após exames de rotina no Rio",negativo
"Mãe e mulher de PM morto passam mal durante velório no Rio",negativo
"Justiça autoriza internamento de José Dirceu para bateria de exames",neutro
"Prefeito de Florianópolis exonera mais três secretários municipais",neutro
"Novos horários de ônibus passam a ser oferecidos na capital; confira",neutro
"Moro vai interrogar de novo delator que admitiu ter mentido sobre Dirceu",neutro
"Quinta-feira tem predomínio de sol e temperaturas elevadas à tarde em SC",neutro
"Câmara de Curitiba suspende licitação para aluguel de impressoras",neutro
"O que você precisa saber no PR para começar este  de dezembro de ",neutro
"Quarta ) será de calor e sol entre nuvens em Santa Catarina",neutro
"O que você precisa saber no PR para começar este  de dezembro de ",neutro
"Sérgio Moro corrige sentença e reduz pena de ex-executivo da Odebrecht",neutro
"Semana em SC começa com sol entre nuvens e temperaturas altas",neutro
"Boi escapa, percorre  km e provoca estragos em loja no interior de MS",neutro
"Hidroavião faz pouso forçado na Baía da Ribeira, em Angra dos Reis, RJ",neutro
"Ministra 'dá raquetada no Aedes aegypti' durante visita a escola em MS",neutro
"Florianópolis tem alteração em seis linhas de ônibus a partir de segunda",neutro
"O que você precisa saber no PR para começar este  de dezembro de ",neutro
"Justiça suspende reintegração de posse de área próximo a lixão em MS",neutro
"Defesa diz que Bumlai é 'isca errada' do MPF para pegar ex-presidente Lula",neutro
"Sucuri aparece em escola e assusta funcionários e alunos; veja vídeo",neutro
"Prazo para matrículas nas escolas da rede estadual de SC termina sexta )",neutro
"Mercado Municipal de Curitiba tem horários alterados por conta de obras",neutro
"Tempo permanece nublado e quente no sábado em MS, afirma Inmet",neutro
"O que você precisa saber no PR para começar este  de janeiro de ",neutro
"Primeira semana do outono começa com nebulosidade e chuva em SC",neutro
"Florianópolis tem alterações no trânsito neste domingo, ",neutro
"Duque e Vaccari ficam em silêncio em interrogatório do juiz Sérgio Moro",neutro
"Com queda da safra, produtores de maçã esperam aumento de preço",neutro
"Deputados aprovam prestação de contas de três anos do governo Richa",neutro
"Sexta terá predomínio de sol e máxima de °C em MS, aponta Inmet",neutro
"Abril começa com sol e calor em Santa Catarina",neutro
"Parte da energia é restabelecida em Santa Isabel, distrito de Valença, RJ",neutro
"Alesc reabre, e Colombo diz que dívida com União pode ir à Justiça",neutro
"Shows na Barra demandam esquema especial de trânsito na próxima quinta",neutro
"MP-RJ pede suspensão do edital de licitação para linhas intermunicipais",neutro
"Cerimônia no Theatro Municipal tem posse de novo presidente da OAB-RJ",neutro
"Senai oferece  vagas para cursos gratuitos no Sul do Rio",positivo
"Florianópolis terá central para monitorar o trânsito, diz prefeitura",positivo
"Filmes de ação, suspense e comédia estreiam nos cinemas de Cuiabá",positivo
"Menina que ficou internada ao nascer recebe alta médica após  anos e meio",positivo
"Procon pede explicações da Unimed sobre fechamento de unidades",positivo
"De pizzaiolo a professor, Sul do RJ oferece vagas de estágios e empregos",positivo
"Força-tarefa põe Choque e Bope nas ruas nesta sexta ) em Joinville",positivo
"Costureira ensina a fazer fantasia para crianças curtirem o Carnaval",positivo
"Blumenau tem atividades ao longo da semana para celebrar o Dia da Mulher",positivo
"Menina de  anos já doou  cadeiras de rodas juntando lacres de latinhas",positivo
"Festival de Teatro de Piçarras recebe inscrições até  de março",positivo
"PMA apreende carreta com madeira ilegal e multa empresa em R$  mil",positivo
"Decreto autoriza entrada em imóveis vazios para combate ao Aedes aegypti",positivo
"Medalha para mulheres é entregue a trans pela ª vez em Florianópolis",positivo
"Polícia prende homens que infringiram medidas da Lei Maria da Penha",positivo
"Juiz bloqueia bens de prefeito de MT por sobrepreço em aluguel de veículo",positivo
"Detran-MS vai premiar melhores projetos em educação para o trânsito",positivo
"Mais um preso na ª fase da Lava Jato chega à carceragem, em Curitiba ",positivo
"SC tem melhor resultado do país em crescimento de empregos, diz Caged",positivo
"Suspeito de chefiar tráfico no bairro Monsuaba é preso em Angra, RJ",positivo
"Produtor de MS é multado por armazenamento ilegal de agrotóxicos ",positivo
"Grande Florianópolis terá consultoria gratuita sobre declaração do IR ",positivo
"Campanha contra Aedes aegypti em bairro de MS na próxima semana",positivo
"Do rock ao roots, banda  faz show em Resende, RJ",positivo
"Suspeito de estuprar  mulheres é preso após vender celular de vítima",positivo
"Operação prende  pessoas em área de garimpo ilegal em Mato Grosso",positivo
"Mulher é presa com objetos roubados em distrito de Resende, RJ",positivo
"Em SC, mulheres podem fazer aulas gratuitas de defesa pessoal em março ",positivo
"Carreata percorre ruas de Curitiba em apoio a Sérgio Moro e à Lava Jato",positivo
"Milhares de manifestantes protestam contra o governo federal em Curitiba",positivo
"Prefeitura de Campo Grande concede reajuste linear de % a servidores",positivo
"Naldo Benny é atração em festa pré-carnaval em Paraty, RJ",positivo
"Suspeito de matar jovem em festa de carnaval é preso na capital de MS",positivo
"Juiz manda policiais permanecerem em região de garimpo ilegal em MT",positivo
"Após passar noite ilhado, grupo consegue deixar trilha no Sul de SC",positivo
"Suspeito de matar adolescente em Joaçaba vai a júri nesta sexta )",positivo
"Governo promete auxílios a SC para amenizar custo da produção suína",positivo
"Oito pessoas são presas suspeitas de explorar garimpo ilegal em MT",positivo
"Produtores de orgânicos de SC criam sistema participativo de garantia",positivo
"MON tem entrada e atividades gratuitas nesta quarta-feira )",positivo
"Dois suspeitos são detidos com R$  de jogo do bicho em Três Rios",positivo
"Apae faz feira beneficente em Chapecó com cestas e cascas decoradas",positivo
"Procon atende consumidor em praça na capital de MS nesta terça-feira",positivo
"Prefeitura de Porto Esperidião (MT) abre concurso público com  vagas",positivo
"Dois homens são condenados a  anos por matar taxista em Chapecó",positivo
"Dois são presos com  sacolés de cocaína em Valença, RJ",positivo
"Suspeitos de participarem de assalto a hotel são presos em Florianópolis",positivo
"Homem é preso em caixa eletrônico ao tentar furtar dinheiro; veja vídeo",positivo
"Mulher é autuada por maus-tratos após agressão a filho de  anos",positivo
"Estudantes de universidade se unem para doar sangue em Campo Grande",positivo
"Seis hemocentros de SC abrem neste sábado ) para doação de sangue ",positivo
"Acusado de matar ex-mulher e sogro em MS é condenado a  anos",positivo
"Oficina de música abre inscrições para curso noturno em Pinheiral, RJ",positivo
"Polícia indicia  pessoas por desvio de R$  milhão na AACC em MT",positivo
"Voluntários entregam  ovos de Páscoa para crianças carentes em MS",positivo
"Campanha contra corrupção no país busca assinaturas em MS; veja como",positivo
"SC tem inscrições abertas para  cargos em unidades prisionais",positivo
"Prefeitura de Itiquira (MT) abre  vagas para agentes de saúde",positivo
"Polícia faz operação para combater racismo contra atriz Taís Araújo",positivo
"Trio é preso com  cápsulas de cocaína em Angra dos Reis, RJ",positivo
"Polícia prende  suspeitos de matar comerciante em assalto em Cuiabá",positivo
"MC Biel agita noite de sábado em Resende, RJ",positivo
"Temporada em SC encerra com mais de % dos quartos de hotel lotados",positivo
"Homem é detido por envolvimento com jogo do bicho em Angra, RJ",positivo
"UFMS abre inscrições de seleção para  vagas de professor substituto",positivo
"Professoras aprendem a fazer ovos para presentear alunos na Páscoa",positivo
"Banda Mistureba agita noite em Volta Redonda, no Sul do Rio",positivo
"Polícia ambiental apreende carga ilegal de  mil iscas vivas em MS",positivo
"Prefeitura de Jaraguari, MS, oferece  vagas em contratação temporária",positivo
"Udesc oferece aulas gratuitas de dança, alongamento e ginástica",positivo
"Suspeito é preso com  cápsulas de cocaína e armas em Barra Mansa",positivo
"'Fico feliz que a justiça tenha sido feita', diz Taís Araújo, sobre prisões",positivo
"Polícia Federal faz operação no RJ contra fraudadores da Previdência",positivo
"Polícia prende grupo especializado em aplicar golpes do RJ e SP",positivo
"Procon-RJ autua  padarias por irregularidades como falta de higiene",positivo
"Operação prende suspeitos de racismo na internet contra Taís Araújo",positivo
"Suspeito de participar de assassinato de PM do Rio é preso na Providência",positivo
"Justiça do Rio condena mulher de Nem da Rocinha a  anos de prisão",positivo
"RJ abre  vagas de emprego, mostra Setrab",positivo
"Mais de  jovens fazem fila no Centro do Rio à procura de emprego",positivo
"Beltrame anuncia medidas para reforçar o policiamento nas ruas",positivo
"Peu Del Rey faz apresentação gratuita em Copacabana para o Jovens Tardes",positivo
"Sindicato dos médicos denunciará prefeito do Rio por assédio moral",positivo
"Magistrados realizam ato de apoio a Sérgio Moro no Rio",positivo
"Operação em favelas na Zona Norte do Rio recupera caminhão e cargas",positivo
